id,trip,r,t,g,b,n,m,c,v,G,boy,girl
155,2,0.4491247949456089,1.019851016954678,-0.4628951489816374,-0.7444563496361803,0.2610477534740706,-0.8236942203165586,0.12323136617297692,0.2827258030291186,boy,1,0
155,3,0.5991121825974383,1.7053043546937772,-0.1250847642696992,-0.5972129478258512,-0.44404995255623625,-0.5314211363344699,1.9726076306528089,,boy,1,0
156,1,-1.0707473999262624,-2.5536457171251588,-0.8682676106359632,-1.2035093082213244,0.8779414489101832,-1.130828647551974,0.7301734357412898,-0.5067805016399025,boy,1,0
156,2,-1.210735628401303,-2.928360208422533,-0.4628951489816374,-1.1082341658734642,0.5185705688159925,-0.7097572553743885,-0.25613610249106805,-1.0364889097740428,boy,1,0
156,3,-0.8407667388601241,-2.535366961452116,-0.3277709950968621,-0.5625674415175385,-0.3227721468621385,-0.3184085497034561,-0.17061106324137046,,boy,1,0
157,1,0.979080231315406,-0.003759300735710007,0.1451635434998514,-0.27154518852771137,-0.4939873183542382,-0.5710513850100073,1.1072093512748509,-0.10203512251558887,boy,1,0
157,2,0.6491079784813814,0.2338645230138444,0.8883463898661155,-0.02902664436952187,-0.4913767520847558,-0.10539596307244233,1.2480597688775172,,boy,1,0
158,1,-1.7606893831246777,-0.8263033060226289,0.3478497743270143,0.6846707855817206,0.17202399256118028,0.08284771813636066,1.3623726072445717,-0.10949919553929728,boy,1,0
158,2,-1.3307255385227668,-0.4790069482348187,1.158594697635666,1.207817930837243,1.0358467124395192,0.5485031400739258,0.046634215073193264,0.25672193572071506,boy,1,0
159,1,-0.23081802907601776,0.0419375884468966,-0.8682676106359632,-0.9505971121706414,-0.05985135488154295,-0.7890177527254635,-0.38437986653937134,0.4438053144117276,boy,1,0
159,2,-0.06083232307061112,-0.4790069482348187,-0.5980193028664127,-0.6093388750337607,0.36087375446835546,-0.2936396442812452,0.031426983027136014,-0.04232253832592205,boy,1,0
159,3,-0.9007616939208558,-0.06773494559135926,0.1451635434998514,0.33994799781400864,0.6484046381999671,0.2661376182607213,1.0640756183608908,-0.07338271316651497,boy,1,0
160,1,-0.8507658980369127,-0.4607281925617761,-0.8682676106359632,-1.0458722545185013,1.7701987633447296,-1.6955596911783826,-0.15404202064593414,2.0143907445294538,boy,1,0
160,2,-0.040834004717033884,-0.3876131698696055,-0.057522687327311535,-0.8605187957690281,-0.16658998992989027,-1.2299042692408173,1.0785946459945506,1.7839675869911022,boy,1,0
161,1,0.5891130234206496,-0.0860137012644019,1.5639671592899917,3.8512700621615066,-1.381965456177527,1.1330493080381032,0.7554347086120919,,boy,1,0
161,2,0.5491163867134952,0.6268577699842612,2.644960390368194,3.7993018026990373,-1.2634493575909005,1.6086122921445525,0.09805768295466206,,boy,1,0
161,3,1.6290255778066671,1.4037048860885737,3.658391544504009,3.8374118596381814,-1.5665482005128002,1.8563013463666616,0.9766945126656384,,boy,1,0
162,1,-0.3608070983742699,0.8553422158972942,-1.476326303117452,-0.7808341312599086,-0.5330343191981233,-1.3091647665918924,0.7380043677672007,,boy,1,0
162,2,0.11915254211158414,1.3214504855598816,-1.1385159184055138,-0.5140637326859007,-0.6979391961852712,-0.8534169068232117,-1.3258789556530202,,boy,1,0
162,3,0.21914413387947046,1.074687283973806,-0.5980193028664127,0.0385320929316876,-0.5387474317986952,-0.3332698929567827,0.3788200575976347,,boy,1,0
163,1,0.03915926869727514,0.07849509979298189,0.5505360051541772,1.1870306270522557,-0.4698471613179341,-0.3085009875345717,-0.055718464793568664,-0.6030911213006553,boy,1,0
163,2,0.2091449747026818,0.35267643488862155,1.0910326206932783,1.1610464973210208,0.6421705594833661,0.20173846416297295,-0.2329999214270317,-0.3211417822438017,boy,1,0
164,1,-0.6307843961475629,-0.9451152178974062,-1.0033917645207386,-0.8379992166686249,0.6421705594833661,-1.8590344669649743,-0.8742103997968812,1.8660723902518943,boy,1,0
164,2,-0.15082475566170878,-0.40589192554264814,-0.8007055336935757,-0.3720171568218183,-0.04972970201750634,-1.3933790450274093,-0.5466084157525871,1.2070669752231935,boy,1,0
165,1,-0.7207768287386606,-0.07687432342788059,-0.6655813798088003,0.12514585870246947,-0.34832667209163226,1.2618476162335996,2.700340001936373,-0.9471608100386948,boy,1,0
165,2,-0.06083232307061112,1.2574748407042324,-0.3277709950968621,0.4594749945776877,-1.0907502211831677,1.757225724677818,1.0831805899426143,,boy,1,0
167,1,1.4590398718012605,0.3892339462347068,1.7666533901171548,3.395681654207193,,1.346061894669117,0.32026846037806606,-1.5421196629929952,boy,1,0
167,2,2.2989692426515047,1.220917329358147,2.5773983134258067,2.7616688887650698,-1.1552796069861129,1.7671332868467025,0.8520815482597077,,boy,1,0
168,1,-0.12082727813134288,-0.3419162806869989,-1.9492608417141652,-1.5101220390498922,-0.5862071728631358,-1.9333411832316072,-1.8847926991076889,-0.8351997146830695,boy,1,0
168,2,0.17914749717231593,-0.4607281925617761,-1.3749831877038703,-1.0562659064109952,-0.9314065641971782,-1.4280555126185048,-0.6265339736468726,-0.7639298561341127,boy,1,0
169,1,-0.040834004717033884,-0.3693344141965629,-1.7465746108870026,-1.2468161911067153,0.08304132591662296,-1.928387402147165,-1.877164057469664,,boy,1,0
169,2,0.5191189091831292,-0.7074913941478518,-1.2736400722902892,-1.2035093082213244,0.03953956589481801,-1.4280555126185048,-0.6593258711636308,0.7170866976991138,boy,1,0
170,1,-0.040834004717033884,-0.5429825930904679,-0.3277709950968621,-1.0493368051493324,-0.902907186163978,-0.7939715338099055,-0.11459748047600535,,boy,1,0
170,2,0.1991458155258932,-0.3967525477061268,-0.2602089181544745,-0.6595748591808139,-0.6344693706991418,-0.3828077038012044,-1.2484914122129376,1.3086746789652877,boy,1,0
171,1,1.2690558474422762,-0.4881463260713401,0.1451635434998514,0.1493977131182885,0.8821005162723671,-0.5710513850100073,-0.1769467147712554,-0.20412437935598704,boy,1,0
173,1,0.07915590540442967,0.5903002586381759,-1.2736400722902892,-1.347288159400822,0.4325347458912471,-1.9482025264849336,0.5697321325323899,0.8312147819971054,boy,1,0
173,2,0.41912731741524295,0.5720215029651332,-1.0709538414631259,-0.8605187957690281,0.12872154717495973,-1.4726395423784844,-0.0810548145093596,0.9241545299697322,boy,1,0
174,1,0.7590987294260563,-0.07687432342788059,-1.0709538414631259,-1.27280032083795,-0.34836659585756485,-1.4577781991251575,1.1588809898383658,0.3429199403170891,boy,1,0
174,2,1.1490659373208127,1.467680530944223,-0.8682676106359632,-0.6959526408045426,-0.18592696647036414,-0.9822152150187085,-0.9235066904036684,1.8208063990113403,boy,1,0
175,1,0.3291348848241453,0.2887007900329723,0.1451635434998514,-0.07406580257032859,1.0910315011858782,-0.6948959121210618,1.1421576226171188,0.497498484872597,boy,1,0
175,2,0.2591407705866249,0.7091121705129529,0.1451635434998514,-0.009971615899949956,-0.75271624045836,-0.2540093956057078,0.3693374349819703,,boy,1,0
176,1,-0.08083064142418839,0.11505261113906715,0.21272562044223906,-0.4967409795317442,1.9011925885820105,-1.0218454636942458,0.8023869332808967,-0.21086612273223945,boy,1,0
176,2,-0.3108113024903268,0.508045858109484,0.4491928897405958,0.1823109441111857,-0.4643063613873314,-0.5908665093477761,1.95560481073077,0.17148703732094905,boy,1,0
177,1,-0.03083484554024525,0.508045858109484,-0.3277709950968621,-1.319571754354172,0.1843075899094708,-1.7104210344317088,1.1207774055386537,1.4526590553581131,boy,1,0
177,2,0.3691315215312999,1.1295235509929338,-0.158865802740893,-0.7150076692741145,-0.5278563196346859,-1.2794420800852395,0.3075262514091398,2.326437152230292,boy,1,0
178,1,0.7990953661332109,0.06021634411993925,0.0100393896150761,-0.4378436188076125,-0.7366493108113764,-0.2540093956057078,-0.8113210293112948,-0.3830213553758352,boy,1,0
179,1,0.00916179116690926,0.09677385546602453,0.1451635434998514,-0.8518574191919499,-0.030834217666142694,-1.1258748664675315,0.2505033021722593,-0.19112244570178527,boy,1,0
180,1,0.33913404400093394,1.3214504855598816,2.644960390368194,3.7785144989140496,,1.0736039350247968,1.0849094428452726,,boy,1,0
181,1,0.8390920028403653,0.4714883467633987,2.4422741595410318,2.72182655651051,-1.5697571214648292,1.1429568702069874,0.6570089648318251,-0.8990055002083184,boy,1,0
181,2,1.519034826861992,0.6634152813303464,3.996201929215947,3.7490658185519825,-1.451941858725064,1.5887971678067838,0.9609137769425831,,boy,1,0
182,1,-0.4907961676725221,-1.9870042912608368,-1.2736400722902892,-1.1498087734434397,,-1.2794420800852395,-0.2626239931788471,-0.809436623923818,boy,1,0
183,1,-0.2808138249599609,-1.3929447318869508,0.4154118512694019,0.37286122880690586,0.3047604258151597,-0.1697951171701906,-0.10564873764692836,0.3807218585339344,boy,1,0
184,1,-1.38072133440671,-0.5704007266000319,-1.4087642261750644,-1.2814616974150281,-0.06369097673929051,-1.9382949643160488,0.37925174945631934,0.7211798990346956,boy,1,0
186,1,-1.000753285688742,0.023658832773853958,-0.7331434567511881,-1.2814616974150281,0.6255915623453759,-1.6658370046717292,0.07392881916244028,2.4135982630232737,boy,1,0
186,2,-0.4308012126117903,0.937596616425986,-0.4628951489816374,-1.0874468620884763,-0.09251715934613433,-1.3735639206896406,1.2797922486927666,3.0807900807231388,boy,1,0
187,1,0.4091281582384543,-0.9268364622243634,2.239587928713868,1.6374222090603212,-0.7903342171749164,0.7813308510427083,-0.4842195575669258,,boy,1,0
188,1,-1.5607061995889049,-0.7349095276574157,0.8883463898661155,1.093487760019811,-0.2685059605103374,0.26118383717627913,0.7984495698548195,-0.8782987169812566,boy,1,0
188,2,-0.3808054167278472,0.2064463895042804,1.7666533901171548,1.0138030955106918,-0.8359743140206033,0.6921627915227491,0.3694583921211193,,boy,1,0
189,1,-0.9407583306280104,0.13333136681210986,1.4964050823476045,0.9289216050553254,0.4007302589937533,1.0934190593625657,-0.07502989769901122,,boy,1,0
189,2,-1.3007280609924008,0.7273909261859958,2.374712082598644,2.55899267686144,-1.2006468773973702,1.7175954760022805,0.671217257745948,,boy,1,0
190,1,1.1390667781440242,0.48062772459992,0.6856601590389525,-0.6682362357578923,-0.866215700406116,-0.5908665093477761,-0.821581531459759,-0.7612813140934416,boy,1,0
190,2,-0.07083148224739975,0.7182515483494744,0.6856601590389525,-0.17107322023360444,3.111463896671857,-0.23914805235238126,-0.6468756277029944,,boy,1,0
191,1,-1.2807297426388236,-1.3015509535217378,-0.9358296875783508,-1.1359505709201143,0.37046106957293307,-1.57666894515177,0.6804996754416424,1.8906315982653858,boy,1,0
191,2,-1.1207431958102057,-1.8499136237130167,-0.5980193028664127,-1.0510690804647482,0.7307036963119928,-1.2645807368319129,-0.17233157427236298,,boy,1,0
192,1,0.18914665634910452,1.2391960850311898,3.1854570059072955,2.591905907854338,-1.1457054363276429,1.346061894669117,-0.1408514360749919,,boy,1,0
193,1,-0.9807549673351648,1.2848929742137964,-0.2602089181544745,-0.6855589889120486,-0.94537137621818,-1.6212529749117497,0.16680930375312075,2.1376683376952177,boy,1,0
195,1,-0.7007785103850833,-1.3929447318869508,-0.7331434567511881,-0.8535896945073654,-1.494193740277436,-1.3636563585207564,-1.0243307222877427,,boy,1,0
196,1,0.3291348848241453,0.2612826565234083,0.21272562044223906,-0.15894729302569496,0.35800645825856864,0.23641493175406825,0.20684820227921027,0.287782110561308,boy,1,0
197,1,-0.9107608530976444,-0.6069582379461173,-0.530457225924025,-0.8605187957690281,0.2772964641161759,-1.5320849153917906,-0.17944301986713196,2.105645056658017,boy,1,0
198,1,-0.9307591714512216,-0.5704007266000319,-1.476326303117452,-0.6006774984566825,-0.2211091550007584,-1.5964840694895388,-1.1961983042103492,1.6000143034390648,boy,1,0
199,1,-0.8907625347440672,-0.6343763714556812,-1.0033917645207386,-0.7929600584678181,0.283265055364953,-1.670790785756172,0.9175902664482356,,boy,1,0
200,1,-1.0407499223958967,-0.26880125799482835,-1.0033917645207386,0.8059300576608153,0.05009773157158317,-1.0069841204409196,-0.5417325917641503,,boy,1,0
500,1,-0.6707810328547174,-0.1682681017930938,,-0.4031981124992997,2.777005409348671,0.5584107022428101,-0.3885925117304074,-0.1867884678170512,girl,0,1
500,2,1.409044075917317,1.1569416845024978,0.3478497743270143,-0.28713566636645194,-0.16768969741701736,1.0339736863492597,-0.5371216222010905,-1.4407527358000527,girl,0,1
500,3,2.1789793325300413,1.6687468433476915,0.8207843129237278,-0.022097543107859715,-1.641793510379229,1.6086122921445525,-0.0287971594613488,-1.6591370658808096,girl,0,1
500,4,3.098901976794595,2.5461271156537393,1.6990913131747671,0.6725448583738113,,1.85134756528222,-0.26778344080390803,-1.486981833237214,girl,0,1
501,1,-0.020835686363456618,-2.2337674928469125,,-1.0025653716331104,-0.05261440252837798,-0.7741564094721368,,1.2130863889519905,girl,0,1
501,2,0.9090861170778856,0.0419375884468966,-1.0033917645207386,-0.6872912642274643,0.8687432056174459,-0.2193329280146125,-0.30653769109352313,0.8345856536852322,girl,0,1
501,3,1.1790634148511787,0.3252583013790576,-0.7331434567511881,-0.17800232149526685,0.44092593688193205,0.4692426427228508,-0.5342978986423464,-0.3863922270639616,girl,0,1
502,1,-0.4607986901421562,0.6542759034938251,,-0.9072902292852504,0.2715466096500725,-0.2936396442812452,-0.7526505604204943,0.377110210296656,girl,0,1
502,2,0.17914749717231593,0.6999727926764318,-0.9358296875783508,-0.6405198307112421,-0.3160710638590659,0.1670619965718777,-0.385545643104613,-0.20075350766786068,girl,0,1
502,3,-0.12082727813134288,1.019851016954678,-0.3953330720392498,-0.21438010311899536,,0.7218854780294021,-1.0668596695059598,,girl,0,1
502,4,0.43912563576882013,1.1934991958485832,0.0100393896150761,0.11648448212539128,,1.2469862729802732,-0.13386511855520455,,girl,0,1
503,1,-0.0508331638938225,1.0655479061372846,,-1.0493368051493324,2.426012058441548,-0.5660976039255652,0.024801451456878,1.144224295894552,girl,0,1
503,2,-0.87076421639049,1.1386629288294552,-1.2060779953479015,-1.094375963350139,-0.1008314173028307,-0.07567327656578919,1.787774694694226,1.8940024699535127,girl,0,1
503,3,0.0591575870508524,1.2757535963772748,-1.1385159184055138,-0.2126478278035796,-0.2306038407327729,0.4147510507939868,-1.0316778257570598,-0.5859959863108718,girl,0,1
503,4,0.8590903211939426,1.6778862211842132,-0.3277709950968621,-0.36855260619098695,0.9211764303461568,0.9398518457448579,-0.7625648748948434,,girl,0,1
504,1,-0.4807970084957335,-1.822495490203453,,-0.0654044259932504,0.8044011961600479,0.3156754291051432,-0.9637603921251432,0.6523178059772571,girl,0,1
504,2,-1.0607482407494742,-0.8628608173687142,-0.530457225924025,1.1160073391202143,0.2800005385832569,0.8060997564649192,-0.85560176957925,-0.07001184147838861,girl,0,1
504,3,-0.7607734654458149,-0.5704007266000319,-0.057522687327311535,1.2112824814680745,1.045085943798168,1.3312005514157903,-0.16400638635027545,-0.1663224611391414,girl,0,1
504,4,0.04915842787406377,0.06935572195646057,0.8207843129237278,1.5646666458128646,,1.8216248787755664,-0.5195682387491345,-1.0846442196044193,girl,0,1
505,1,0.5391172275367065,-1.027369618426098,,-1.243351640475884,0.4164203521064189,-0.6007740715166604,0.4758422814701945,-0.7887298406967562,girl,0,1
505,2,0.14915001964195004,-0.058595567754837936,-1.2736400722902892,-1.0961082386655547,-0.2713368046354853,-0.1450262117479797,0.2096218746079616,,girl,0,1
506,1,0.14915001964195004,-0.5521219709269893,,-0.8899674761310941,0.13799508684651493,-0.5462824795877964,-0.38860711000582204,0.8759992201393558,girl,0,1
506,2,0.11915254211158414,-0.3053587693409136,-0.7331434567511881,-0.9246129824394068,-0.20913150482915707,-0.07071949548134701,0.13549808845697414,-0.6408930395175007,girl,0,1
506,3,0.6291096601278041,0.03279821061037528,-0.19264684121208686,-0.6474489319729048,0.23882659984894436,0.4692426427228508,-0.1284032780822723,-1.376946950274804,girl,0,1
507,1,-0.2708146657831723,-1.338108464867823,,-1.0025653716331104,0.9185293296851588,-0.8534169068232117,-0.11255997832172683,,girl,0,1
507,2,-0.2808138249599609,-1.7950773566938891,-1.2736400722902892,-1.0112267482101889,0.26134723557836353,-0.3828077038012044,0.583118751087469,-0.5674561920261767,girl,0,1
508,1,0.22914329305625905,-0.3876131698696055,,-0.5469769636787976,0.8570964222621033,-0.3778539227167623,0.4432067940471628,-0.4896853666501191,girl,0,1
508,2,0.4591239541223975,0.5446033694555693,-0.4628951489816374,0.2290823776274077,0.07261021967881609,0.08780149922080277,0.6771691831792243,-0.03558079494966967,girl,0,1
508,3,0.7690978886028449,2.290224536231141,0.3140687358558205,1.3204158263392594,-1.2043694217058778,0.9745283133359534,1.1433630230727725,,girl,0,1
509,1,-1.3107272201691895,-0.6800732606382878,,-1.243351640475884,1.2494356794156378,-1.2546731746630286,-1.1621801515587742,,girl,0,1
509,2,-0.08083064142418839,-0.4515888147252548,-1.0033917645207386,-0.6474489319729048,0.6310561999681329,-0.7295723797121572,-0.21519211088928028,2.4417691192740443,girl,0,1
509,3,0.4291264765920316,-0.3601950363600416,-0.19264684121208686,-0.2698129132122956,1.4285186475398892,-0.031089246805809576,1.2140353598221931,,girl,0,1
510,1,-0.7807717837993923,-0.6617945049652452,,-0.5088669067396537,0.9407177885155938,-0.045950590059136084,-0.2521883117254089,2.5029263627586222,girl,0,1
510,2,0.1991458155258932,-0.32363752501395626,0.1451635434998514,-0.4049303878147155,0.3948021187300715,0.4791502048917352,-1.520663744508446,0.8312147819971054,girl,0,1
510,3,1.489037349331626,0.5171852359460053,1.7666533901171548,0.5062464280939097,-0.5818743951312599,1.1776333377980828,0.3226646630139571,-0.23494377764742766,girl,0,1
511,1,-1.2007364692245146,-1.5848716664538989,,-1.563822573827777,3.5365260781243952,-1.5221773532229064,,1.3505697985177147,girl,0,1
511,2,-0.5407919635564652,-0.9085577065513208,-1.1385159184055138,-1.0164235741564356,1.6621953913496206,-0.9376311852587288,-0.5457429465672999,0.6523178059772571,girl,0,1
511,3,0.5491163867134952,-0.23224374664874306,-0.530457225924025,-0.5972129478258512,0.9646535745431762,-0.2540093956057078,0.010282423823218059,-0.014874011722607487,girl,0,1
512,1,-0.5407919635564652,0.09677385546602453,,-0.2992615935743615,-0.16283204911295238,0.310721648020701,-1.5473055971398746,0.3503840133407972,girl,0,1
512,2,-0.08083064142418839,0.2155857673408017,-0.2602089181544745,0.748764972252099,-0.7102688884187602,0.776377069958266,-0.09588249139463982,-1.3598518152850203,girl,0,1
512,3,0.07915590540442967,0.7273909261859958,0.8207843129237278,0.061051672032091074,-1.5559948264617074,1.2866165216558108,-0.5986992333672897,,girl,0,1
512,4,1.0190768680225606,1.3488686190694457,1.2937188515204414,0.3676644028606587,,1.3411081135846747,1.5009686340296586,-1.0675490846146356,girl,0,1
513,1,-1.540707881235328,-1.5300353994347706,,-0.8085505363065592,-1.6138643714547136,-0.6899421310366197,-0.7695094830563041,0.99807293055936,girl,0,1
513,2,-0.5807886002636198,-1.0639271297721833,-1.6114504570022272,-0.8050859856757276,-0.5715765854488979,-0.22924049018349685,0.8779997435241615,-0.2086991337898728,girl,0,1
514,1,-1.5907036771192709,-2.8004089187112338,,-0.8050859856757276,0.05256761073498233,-0.44225307681451065,-0.8522295679585049,0.5560071863165041,girl,0,1
514,2,-2.260647341964109,-1.7950773566938891,-1.0033917645207386,0.3243575199752678,1.4238434246520677,-0.031089246805809576,-0.7166783243312956,0.7763177287904763,girl,0,1
514,3,-2.130658272665857,-0.287080013667871,-0.4628951489816374,0.9098665765857534,-0.3125660057997208,0.4890577670606195,0.6751859031907711,1.759889932075914,girl,0,1
514,4,0.4291264765920316,0.4897671024364413,0.3478497743270143,1.5629343704974483,,0.9051753781537628,-0.6855693994230359,,girl,0,1
515,1,1.3690474392101626,1.4037048860885737,,-1.1879188303825834,0.5267877133821812,-0.08558083873467356,-0.32073555666806497,,girl,0,1
515,2,-0.07083148224739975,-0.058595567754837936,-0.5980193028664127,-0.7860309572061558,-0.4104735727036653,0.4246586129628712,1.4834423616606154,-0.35894370046064705,girl,0,1
515,3,0.6991037743653246,0.6908334148399105,0.07760146655746374,-0.12083723608655085,-1.1373137958731392,0.9051753781537628,0.8121093847069418,-1.7036807274739076,girl,0,1
515,4,1.2690558474422762,0.8918997272433795,0.6856601590389525,0.03679981761627206,,1.3064316459935794,0.02477851130979817,-1.2943605939157086,girl,0,1
516,1,-0.8307675796833354,-1.3929447318869508,,-1.2831939727304436,4.606532343724783,-1.3735639206896406,-0.3592833456339612,1.5605269493781564,girl,0,1
516,2,-1.1707389916941486,-0.9816727292434916,-1.0709538414631259,-1.151541048758855,1.120011272975816,-0.8633244689920961,-0.8791758989057209,-0.2566136670710971,girl,0,1
516,3,-0.87076421639049,-0.6892126384748092,-0.8682676106359632,-0.8778415489231846,0.4183528750858277,-0.4224379524767419,0.7088224152136524,0.17076470767349336,girl,0,1
516,4,-0.4008037350814245,-0.2139649909757004,-0.3277709950968621,-0.3650880555601557,,0.35035189669623845,-0.7350512966743786,-0.3107883906302706,girl,0,1
517,1,0.34913320317772256,1.0472691504642422,,0.8492369405462061,-0.8653363322203406,0.6426249806783272,-1.902122937492595,0.4700499582692825,girl,0,1
517,2,1.7190180103977646,1.3397292412329245,0.21272562044223906,1.221676133360568,-1.7434559216926595,1.1429568702069874,-0.7211850204985378,,girl,0,1
517,3,1.9789961489942691,1.4950986644537867,0.38163081279820815,0.6534898299042389,-1.833947325726207,1.6482425408200903,-0.40897170420902335,,girl,0,1
517,4,2.2089768100604066,1.9429281784433317,0.2802876973846267,0.5079787034093257,,1.5293517947934776,-0.5756819239744849,,girl,0,1
518,1,-1.3307255385227668,0.1607495003216738,,0.2689247098819676,4.2288281811403845,0.6277636374250005,0.168627831776182,-1.1294286577466692,girl,0,1
518,2,0.579113864243861,0.7730878153686024,-0.7331434567511881,0.748764972252099,-0.03284894776764122,1.10332662153145,1.2850038330157358,-0.5233940835313823,girl,0,1
518,3,1.0390751863761378,1.7144437325302984,-0.3615520335680559,1.699784120415284,-1.0867837132239848,1.6284274164823214,1.1890264285692709,,girl,0,1
518,4,2.048990263231789,2.098297601664194,-0.057522687327311535,0.8977406493778443,,1.7671332868467025,0.3521844613699548,,girl,0,1
519,1,-0.9307591714512216,-0.7257701498208944,-1.2060779953479015,-0.16587639428735734,-0.30440939054496274,0.3701670210340072,-0.10062275996851386,-0.8575919337541944,girl,0,1
