id,trip,r,t,g,b,n,m,c,v,G,boy,girl
519,2,0.18914665634910452,-0.40589192554264814,-0.5980193028664127,0.1632559156416138,-1.2141925213575135,0.8804064727315519,-0.7606483298797133,-0.9127297635099756,girl,0,1
519,3,0.9190852762546744,0.6359971478207825,0.0100393896150761,0.11648448212539128,-1.5788309152431106,1.4302761731046338,-0.7127701574560473,,girl,0,1
520,1,0.35913236235451124,1.3671473747424885,-1.1385159184055138,-0.8968965773927564,-0.2337016500565784,-0.6750807877832933,-0.6428444182206813,0.29283841809349737,girl,0,1
520,2,0.12915170128837278,1.7601406217129052,-0.5980193028664127,-0.5105991820550693,-0.2632910874662249,-0.15493377391686405,0.2252378583656246,-0.26263308079989417,girl,0,1
520,3,0.9590819129618288,2.5095696043076536,-0.4628951489816374,-0.17800232149526685,0.5891483061618764,0.3949359264562181,-0.1603714157720702,,girl,0,1
521,1,0.6091113417742269,0.6359971478207825,-0.19264684121208686,-0.8899674761310941,0.7963071079601235,0.14724687223410896,0.11267889851622333,-0.6030911213006553,girl,0,1
521,2,0.04915842787406377,0.6451365256573038,-0.19264684121208686,-0.34949757772141504,1.1541477336754746,0.6673938861005381,-0.7951127726653878,-0.4966678865755234,girl,0,1
521,3,0.6691062968349587,1.5773530649824787,0.6180980820965649,-0.17107322023360444,0.2321268580307349,1.1380030891225452,-0.36988794998862384,-1.00542873493345,girl,0,1
522,1,-0.3308096208439041,-1.018230240589577,-0.4628951489816374,-0.7513854508978429,3.1901793865845924,0.3751208021184493,-0.8636912996267889,-1.5869041011352452,girl,0,1
523,1,-0.9307591714512216,-0.43331005905221215,-1.5438883800598395,-1.243351640475884,0.18556788418137216,-1.4231017315340626,-0.5797027061172163,-0.9392151839166824,girl,0,1
523,2,-0.44080037178857895,0.1241919889755885,-1.2736400722902892,-1.2762648714687812,-0.4072751058628361,-0.9029547176676336,-1.3229071638722152,-0.1759535231052168,girl,0,1
523,3,0.2791390889402022,0.3800945683981855,-1.1385159184055138,-0.7080785680124521,0.8370902350593584,-0.4323455146456263,-0.014301071974768697,,girl,0,1
524,1,-0.7907709429761809,-0.7440489054939371,-0.2602089181544745,-0.6162679762954231,1.7044710876570868,-0.26887073885903423,-1.4331762799494585,1.8494588083604149,girl,0,1
524,2,-0.23081802907601776,-0.5795401044365532,-0.19264684121208686,0.2567987826740583,0.889923362729705,0.18687712090964645,-1.1546787234636469,2.148744058956204,girl,0,1
524,3,0.0591575870508524,-0.26880125799482835,0.7532222359813402,1.4052973167946257,0.3735196416536008,0.7466543834516131,-0.7219107633334291,,girl,0,1
526,1,0.6091113417742269,0.10591323330254586,-0.9358296875783508,-0.588551571248773,-0.8459841842846902,0.6327174185094427,-1.0803443050531079,-1.4113779968035232,girl,0,1
526,2,1.5790297819227237,0.6908334148399105,-0.3953330720392498,0.022941615092947256,1.6722483839689937,1.0835114971936814,-0.11217833769303444,-1.4698866982474303,girl,0,1
526,3,2.8689213157284565,2.07087946815463,0.0100393896150761,0.3676644028606587,-0.979059118791842,1.6680576651578587,-0.055956208136033136,,girl,0,1
527,1,0.1691483379955273,1.44940177527118,-0.6655813798088003,-0.6613071344962298,-0.023647551021579904,0.2314611506696261,0.5188988520712492,0.07445408801274057,girl,0,1
527,2,0.5891130234206496,1.4128442639250949,-0.057522687327311535,0.1771141181649386,0.4846560321095297,0.7317930401982864,0.2223536562373058,-0.7441861791036581,girl,0,1
527,3,1.299053324972642,1.961206934116374,0.4829739282117896,0.7037258140512925,-0.3252046458075953,1.2123098053891779,1.4416308154056243,-0.5034096299517762,girl,0,1
528,1,-0.6207852369707743,-0.43331005905221215,-1.1385159184055138,-1.2935876246229374,-1.1183953278006291,-1.1209210853830895,-0.857301425931079,0.5148343964115328,girl,0,1
528,2,-1.2307339467548806,-0.4150313033791695,-0.8682676106359632,-1.217367510744649,-0.4163401493201914,-0.6552656634455245,-0.7630069940931105,0.7074556357330385,girl,0,1
528,3,-0.3208104616671154,0.4989064802729627,-0.5980193028664127,-0.6474489319729048,0.1103971238631628,-0.11034974415688448,-1.4140087443302445,-0.0803652330919197,girl,0,1
530,1,-0.4108028942582131,0.2887007900329723,-0.3277709950968621,-0.17800232149526685,-0.24022410741432484,0.6872090104383068,-0.052988587291060686,-0.8301434071508802,girl,0,1
530,2,0.6091113417742269,-0.14998934612005116,0.4829739282117896,0.8423078392845436,,1.1726795567136403,3.096668581164129,-1.4732575699355568,girl,0,1
530,3,0.6191105009510155,0.4440702132538348,1.0234705437508906,1.5040370097733171,-0.6857882395924736,1.6482425408200903,0.7877705142955432,-0.322104888440409,girl,0,1
531,1,0.35913236235451124,0.2430039008503657,-1.2736400722902892,-1.2554775676837937,0.4650592537237155,-0.3184085497034561,-1.2437073488128203,-0.6608774930971071,girl,0,1
531,2,-0.2008205515456519,0.6816940370033892,-0.9358296875783508,-0.7791018559444931,0.3579016345722749,0.13733931006522465,-0.1729321890322731,-0.5274872848669644,girl,0,1
531,3,0.0591575870508524,1.3671473747424885,-0.530457225924025,-0.7929600584678181,-0.634928536109039,0.6327174185094427,-2.343935571976042,,girl,0,1
532,1,-1.0607482407494742,-0.14998934612005116,-0.9358296875783508,-0.612803425664592,-0.5657928129637866,0.6376711995938851,-1.5834259014511345,0.01811237551120011,girl,0,1
532,2,-1.350723856876344,0.4075127019077495,0.21272562044223906,-0.7063462926970363,-0.8505657093277327,1.0785577161092392,-1.2269360158294975,-1.6745467650265302,girl,0,1
532,3,-1.7406910647711005,0.9467359942625074,0.6180980820965649,-0.507134631424238,-0.27625683700041004,1.7621795057622605,-0.6406359076972621,,girl,0,1
533,1,0.6691062968349587,1.1752204401755404,0.4154118512694019,0.4127035610614657,-0.15533673737090492,0.6624401050160958,-0.5304794068875016,-1.6555254176435312,girl,0,1
533,2,1.0490743455529266,1.3214504855598816,1.158594697635666,0.3797903300685685,,1.0884652782781234,-0.6400707458919299,-1.156877184349984,girl,0,1
533,3,1.199061733204756,1.9429281784433317,1.158594697635666,0.9029374753240909,-1.7332703680454693,1.6779652273267434,0.2196175223310494,,girl,0,1
534,1,-1.1507406733405714,-0.5429825930904679,-0.4628951489816374,-1.0510690804647482,0.024349989242665498,0.28099896151404785,-1.2515716483253934,-0.3081398485895999,girl,0,1
534,2,1.0390751863761378,1.0838266618103272,0.2802876973846267,0.11301993149456023,-1.3228096879707532,1.1974484621358514,-1.5573700653042009,,girl,0,1
535,1,-0.19082139236886328,-0.4515888147252548,-0.4628951489816374,-0.20052190059567007,0.18888538004093253,0.6475787617627693,-1.0020829505560729,-0.8525356262220051,girl,0,1
535,2,-0.520793645202888,-0.5338432152539466,0.4154118512694019,0.9687639373098852,0.004006154199062701,1.1082804026158923,0.9169875662204092,-1.136170401122922,girl,0,1
535,3,0.3091365664705681,-0.5338432152539466,0.7910569990690774,0.6049861210726014,-1.3135844662286509,1.5987047299756685,1.8298135569520997,-1.225739277407422,girl,0,1
536,1,0.5891130234206496,0.6725546591668677,-1.0709538414631259,-0.8068182609911432,-0.7338330429685521,-0.09548840090355794,0.06806865431748428,0.2259025374292745,girl,0,1
536,2,0.03915926869727514,0.29784016786949363,-0.6655813798088003,-0.254222435373555,0.4658937403869553,0.4642888616384086,-1.238698054877737,-0.06182543880722454,girl,0,1
537,1,-0.4707978493189449,-1.0365089962626193,-0.4628951489816374,-0.013436166530781526,0.04202494492231086,0.5187804535672725,-0.37866985538439263,0.12622104608039533,girl,0,1
537,2,0.6291096601278041,0.3709551905616642,0.3478497743270143,1.6149026299599178,-1.0201364004267646,1.0141585620114906,-1.5015400037154751,,girl,0,1
538,1,-1.540707881235328,-1.703683578328676,-1.2060779953479015,-1.0909114127193078,-1.0926634012880088,-0.967353871765382,-0.8978575205004246,0.7108265074211645,girl,0,1
538,2,-2.340640615378418,-1.913889268568666,-0.8682676106359632,-0.4672922991696784,0.9877040219124352,-0.4620682011522794,-1.5210474706050552,0.5938091045333502,girl,0,1
539,1,-1.3707221752299212,0.2612826565234083,0.4154118512694019,0.35034164970650233,-1.0869489262620895,0.7516081645360552,3.4010280252806524,-0.38470679121989854,girl,0,1
539,2,-0.6207852369707743,0.13333136681210986,1.3612809284628289,0.9964803423565354,-1.4547439697851294,1.2568938351491576,0.1259883547583978,-1.149894664424579,girl,0,1
540,1,-1.2307339467548806,-0.6709338828017665,-0.8682676106359632,-0.26461608726604874,-0.009671371548555177,-0.060811933312462624,1.079681174778972,-0.9418637259573532,girl,0,1
541,1,0.21914413387947046,-0.1591287239565725,-0.2602089181544745,-0.4638277485388471,-0.04512365635256359,0.07294015596747629,-0.16788952761052814,0.04700556140942602,girl,0,1
541,2,1.2590566882654877,0.18816763383123772,0.4829739282117896,0.16498819095702932,,0.5881333887494632,-0.5042921862618378,,girl,0,1
541,3,1.998994467347846,0.2704220343599296,0.21272562044223906,-0.4517018213309375,,0.8605913483937833,-1.149141806145726,-0.6960308692732817,girl,0,1
542,1,-1.2807297426388236,-0.8171639281861076,-1.0709538414631259,-1.0874468620884763,-0.2372241052104149,-1.2794420800852395,-1.5193790962719715,1.9250626447941053,girl,0,1
542,2,0.8890877987243084,0.2155857673408017,-0.5980193028664127,-0.8050859856757276,-0.26648375451696804,-0.7840639716410212,-0.6970957805967268,-0.6786949577343463,girl,0,1
542,3,0.01916095034369789,-0.14084996828352986,-0.3277709950968621,-0.5677642674637853,-0.3322210403858556,-0.3976690470545309,-0.7897406073128586,-0.26335541044734984,girl,0,1
543,1,-0.9207600122744329,-1.4386416210695574,-1.1385159184055138,-1.1359505709201143,-0.40955810176335816,-1.3487950152674295,-1.032092833872414,1.4606046814801252,girl,0,1
543,2,-0.29081298413674955,-1.0730665076087047,-1.0033917645207386,-0.9627230393785506,-0.5710319498475165,-0.8583706879076538,-0.022063183559440064,1.4979250465986669,girl,0,1
543,3,-0.14082559648492016,0.2064463895042804,-0.5980193028664127,-1.0510690804647482,-0.2724529772908574,-0.4719757633211638,-0.16251944772591526,-0.5893668579989982,girl,0,1
544,1,-1.7806877014782547,-2.535366961452116,-1.1385159184055138,-0.4153240397072092,0.2457418555856357,-0.8038790959787899,-1.0109357618609978,1.2588339332908485,girl,0,1
544,2,-1.4107188119370755,-2.0783980696260502,-0.4628951489816374,-0.2698129132122956,0.4685382125380262,-0.3530850172945514,0.836895170892815,0.042671583524691976,girl,0,1
544,3,-0.37080625755105856,-1.484338510252164,0.07760146655746374,0.07317759924000035,-0.16607051026846542,0.15220065331855115,-0.2821710839588373,0.17076470767349336,girl,0,1
545,1,-0.9707558081583764,-1.1096240189547901,-0.6655813798088003,-0.21784465374982645,1.0104256794813604,-0.026135465721367386,0.2395274845284853,0.6419644143637265,girl,0,1
545,2,-0.08083064142418839,0.4989064802729627,0.5505360051541772,0.5131755293555724,-1.2063331378535995,0.4395199562161977,1.1424162206387474,0.8827409635156085,girl,0,1
545,3,0.8590903211939426,1.0381297726277203,1.0234705437508906,1.1974242789447491,-1.2640694936314665,0.8358224429715722,0.6374827287309983,-0.2970641273286135,girl,0,1
546,1,-1.0407499223958967,0.06021634411993925,0.5505360051541772,-0.15375046707944806,2.1178671819470343,0.2710913993451635,-0.04275936716134198,0.3255840287781533,girl,0,1
546,2,0.2491416114098363,-0.14084996828352986,1.2937188515204414,0.5114432540401569,-0.34818557534763783,0.71693169694496,-0.38186062129641496,-0.6433008050090196,girl,0,1
547,1,0.6091113417742269,0.29784016786949363,-1.0709538414631259,-0.3235134479901805,0.03850708454037291,-0.6998496932055039,-0.4058810407569861,0.6282401510620688,girl,0,1
547,2,0.5391172275367065,0.8644815937338155,-0.9358296875783508,-0.15894729302569496,-0.563023192638046,-0.1995178036768437,-1.2947867144880911,,girl,0,1
548,1,-0.040834004717033884,-1.082205885445226,-0.6655813798088003,-0.4880796029546661,0.2568643164491421,-0.2193329280146125,-0.6553280291679789,0.2706869755715245,girl,0,1
548,2,-0.18082223319207466,-1.018230240589577,-0.530457225924025,-0.4880796029546661,1.6628245056670248,0.25623005609183697,-0.4109674970049743,0.15872588021589926,girl,0,1
548,3,0.0591575870508524,0.023658832773853958,0.07760146655746374,-0.21957692906524226,0.4179777601686183,0.776377069958266,-0.4781675296736654,-1.156877184349984,girl,0,1
549,1,-1.460714607821019,-2.2886037598660405,-1.2736400722902892,-0.9973685456868634,2.029087112351468,-0.23914805235238126,-0.4761738223456303,0.7315332906482266,girl,0,1
549,2,-1.1907373100477259,-1.8499136237130167,-0.4628951489816374,0.0853035264479101,0.5875594838027515,0.23641493175406825,-0.8622064464703445,-0.6408930395175007,girl,0,1
549,3,-0.170823074015286,-0.4698675703982974,-0.3277709950968621,-0.0983176569861476,-0.8600265274868898,0.6327174185094427,-2.2612321708171725,,girl,0,1
550,1,-1.540707881235328,-0.19568623530265775,-1.1385159184055138,-0.9436680109089788,-0.3958941027905645,-0.5462824795877964,-1.5766960964850585,0.15029870099558354,girl,0,1
550,2,-0.7807717837993923,-0.3419162806869989,-0.8007055336935757,-0.4586309225926002,0.12483516856335206,-0.07071949548134701,-0.6898404377157299,-0.5388037826771028,girl,0,1
550,3,-0.5007953268493107,0.3618158127251429,-0.2602089181544745,-0.2854033910510364,0.6120723491335389,0.4395199562161977,0.07550751837512124,-0.8886521085947873,girl,0,1
551,1,-1.3107272201691895,-1.7219623340017185,-0.9358296875783508,-0.7669759287365836,-0.3547234506418968,5.210011140534018,-0.6670108204353971,0.810507998770044,girl,0,1
551,2,-0.3508079391974813,-0.7897457946765437,0.0100393896150761,-0.7399591808552257,-0.7466143587228486,-0.3134547686190139,-1.385108329945404,0.3015063738629651,girl,0,1
551,3,-0.23081802907601776,-0.7531882833304584,0.21272562044223906,-0.4517018213309375,-0.05662339183537536,0.043217469460823166,-1.5316270493447215,,girl,0,1
552,1,-0.520793645202888,0.06021634411993925,-0.4628951489816374,-0.4568986472771847,0.7139110028341032,-0.3580387983789936,0.706330281053609,0.15029870099558354,girl,0,1
552,2,-0.4008037350814245,-0.040316812081795286,0.2802876973846267,-0.3573106538797081,-0.3252421303314869,0.10761662355857153,-1.011646906420475,0.5629897062419092,girl,0,1
552,3,0.00916179116690926,0.2612826565234083,0.1451635434998514,0.18404321942660126,-0.15015222001315487,0.5088728913983882,0.2128939737687217,-0.5859959863108718,girl,0,1
553,1,0.3191357256473567,1.476819908780744,0.7532222359813402,0.7834104785604117,-1.2471782496167314,1.5144904515401514,-1.021844844531448,-0.7278133737613304,girl,0,1
553,2,1.4990365085084147,1.7510012438763838,1.0910326206932783,1.1610464973210208,-1.7769084928106695,2.019776122153253,0.4322914549729636,,girl,0,1
554,1,-0.08083064142418839,-0.8811395730417568,-0.8682676106359632,-1.1272891943430359,0.3915919791052585,-0.7989253148943478,-0.5976648412807777,0.8897234834410129,girl,0,1
554,2,-1.2407331059316689,-0.515564459580904,-0.4628951489816374,-0.7808341312599086,0.2557992294341808,-0.3332698929567827,-0.35331890739318755,,girl,0,1
555,1,-0.9507574898047988,-0.3327769028504776,-0.5980193028664127,-0.6093388750337607,0.5012994512569853,-0.5760051660944495,-1.3545061737408182,0.778725494281995,girl,0,1
556,1,-0.87076421639049,-0.14084996828352986,-0.8682676106359632,-0.2923324923126991,-0.3239918399483777,-0.5710513850100073,-0.00448894542832097,0.6773585670890532,girl,0,1
556,2,-0.11082811895455426,0.06021634411993925,-0.3277709950968621,-0.022097543107859715,-0.6048648692346225,-0.09053461981911574,-0.6883889520459469,-0.2737088020608806,girl,0,1
556,3,0.3991289990616657,0.5811608808016546,-0.1250847642696992,0.4664040958393504,-0.419303136945924,0.3206292101895853,-0.6092996667861192,,girl,0,1
557,1,0.4891214316527634,0.4623489689268774,0.07760146655746374,0.5322305578251443,-0.6826002977908894,0.5881333887494632,0.1769029684682763,,girl,0,1
557,2,1.2290592107351217,1.0107116391181568,0.21272562044223906,0.4594749945776877,-1.1765575002902218,1.0686501539403548,0.27629845482964777,-1.8601854844226309,girl,0,1
557,3,2.0589894224085783,1.3671473747424885,0.4154118512694019,0.6725448583738113,-1.6533999865020397,1.2123098053891779,0.044705157250564974,,girl,0,1
558,1,-1.0207516040423192,0.5811608808016546,1.5639671592899917,1.339470854808832,-1.573728200300366,1.7621795057622605,0.3011050956946844,,girl,0,1
559,1,-0.1608239148384974,0.06935572195646057,0.8883463898661155,0.07317759924000035,-0.7907534307510982,1.2965240838246952,-0.2363304136894493,-1.2324810207836747,girl,0,1
560,1,0.6091113417742269,0.7273909261859958,0.5505360051541772,1.034590399295679,-1.4089943911390914,0.9844358755048376,0.4883676017758192,-0.3830213553758352,girl,0,1
560,2,1.6290255778066671,0.7822271932051237,1.0910326206932783,1.3931713895867164,-1.6465664732518446,1.4649526406957292,-0.7987122902890159,-0.2941748087387908,girl,0,1
561,1,-0.2808138249599609,-0.9085577065513208,0.8207843129237278,0.566876064133457,-0.9673949098949308,1.4996291082868247,-1.7944460580353796,,girl,0,1
561,2,0.7690978886028449,1.0107116391181568,0.9896895052796968,1.2459279877763871,-1.2459981779988187,1.980145873477716,-0.0980680617709798,,girl,0,1
562,1,2.048990263231789,-0.058595567754837936,0.4829739282117896,3.3489102206909718,-1.4074002852095064,1.321292989246906,0.06026483337448633,-0.2729864724134253,girl,0,1
563,1,0.5591155458902838,-1.0639271297721833,-0.7331434567511881,-0.7652436534211681,0.7433872849775047,-0.9574463095964976,-0.7354558774501513,-0.18221371338316555,girl,0,1
563,2,1.5090356676852033,0.1241919889755885,-0.530457225924025,0.3382157224985931,-0.13314454173241774,-0.4472068578989528,0.13704967658674222,,girl,0,1
564,1,0.5691147050670724,2.0343219568085447,1.2261567745780535,0.5408919344022225,-1.7877882892584072,2.0445450275754644,-0.5724244230891391,-2.2507250471469837,girl,0,1
565,1,0.8490911620171541,-0.14084996828352986,0.5505360051541772,0.2827829124052929,-1.1129381235887743,1.6779652273267434,-0.8517853632923215,-0.4860737184128407,girl,0,1
565,2,1.1390667781440242,1.6504680876746491,0.8883463898661155,0.17018501690327645,-1.5282793137076347,2.1733433357709613,0.7471428881766662,-1.105351002831481,girl,0,1
566,1,-0.4507995309653676,1.4859592866172655,-1.1722969568767077,-0.7340626977436866,1.8186527646500734,0.058078812714149726,1.1459719434361315,-0.897079287815103,girl,0,1
566,2,0.4791222724759747,2.335921425413748,-0.7331434567511881,-0.3910721852913902,-0.3730329930979975,0.5485031400739258,-1.16613002779235,,girl,0,1
567,1,-2.1906532277265893,-0.3876131698696055,-1.0033917645207386,-0.7531177262132586,-0.2392032923958596,0.2859527425984901,0.13828844452905642,-0.004520620109076739,girl,0,1
567,2,-0.2208188698992292,0.25214327868688696,0.21272562044223906,-0.08272717914740678,-0.969375341165882,0.8011459753804769,-1.3455616018475738,,girl,0,1
568,1,0.8890877987243084,0.7639484375320809,0.1451635434998514,-0.025562093738690797,-1.2501475043232035,1.2866165216558108,-1.2268067168186838,-0.004520620109076739,girl,0,1
569,1,2.8189255198445133,1.4128442639250949,0.6180980820965649,1.5508084432895393,-1.6356761955354313,2.4309399521619546,0.8826461660417995,-1.6651564796096068,girl,0,1
569,2,3.2388902052696364,2.2262488913754925,1.0910326206932783,1.3377385794934158,-1.4913727775290009,2.8767802497617514,0.6112725679582547,-1.9788883231545091,girl,0,1
570,1,0.15914917881873866,-0.4515888147252548,0.21272562044223906,0.8024655070299841,-0.8454473025979468,0.8704989105626676,-0.2436066112496102,-1.3047139855292391,girl,0,1
571,1,-1.3007280609924008,0.25214327868688696,-0.8007055336935757,0.08010670050166299,-0.14375184044221942,-0.22428670909905465,-0.5378494505038981,-0.2934524790913351,girl,0,1
572,1,-0.10082895977776564,-0.8445820616956716,-1.0709538414631259,-1.1498087734434397,0.7218494001808743,-0.7989253148943478,0.6385338045608409,1.1235175126674906,girl,0,1
572,2,0.7990953661332109,0.6725546591668677,-0.6655813798088003,-1.0978405139809706,0.3667845469458123,-0.32831611187234044,-0.4049634348737899,0.7178090273465695,girl,0,1
573,1,-0.020835686363456618,-1.1004846411182685,-0.8344865721647694,-0.4378436188076125,-0.3641253875236248,0.1175241857274559,-0.38150400628271824,-1.2806363306140511,girl,0,1
573,2,1.0390751863761378,0.22472514517732306,-0.6655813798088003,-0.5972129478258512,2.5337225655018,0.5683182644116944,-0.2989007075838334,-0.6960308692732817,girl,0,1
574,1,1.409044075917317,-0.3967525477061268,-0.8682676106359632,-0.7479209002670116,0.0009081999848114561,-0.5660976039255652,-1.1839649494130136,-0.31415926231839697,girl,0,1
574,2,0.6391088193045927,-0.14084996828352986,-0.5980193028664127,-0.5002055301625755,0.7267964933020411,-0.10044218198800013,-1.1866906559796888,0.13994530938205246,girl,0,1
575,1,0.03915926869727514,-1.950446779914752,-1.1385159184055138,-1.295319899938353,-0.7792354671398477,-0.9029547176676336,-0.26996066930858226,-0.9471608100386948,girl,0,1
575,2,0.15914917881873866,-1.4477809989060788,-0.9358296875783508,-0.8916997514465096,-0.7261907963836937,-0.45216063898339504,-0.052817578921919406,0.26707532733424616,girl,0,1
576,1,0.3691315215312999,0.06021634411993925,-0.057522687327311535,-0.3858753593451433,0.3018790460264255,0.21659980741629956,-0.9009440130166292,,girl,0,1
577,1,1.0690726639065038,0.791366571041645,-1.0709538414631259,-0.8986288527081722,1.322232617246864,0.013494782954170104,0.0196315764922356,-0.22121951434577053,girl,0,1
577,2,1.199061733204756,0.8096453267146876,-0.4628951489816374,-0.2698129132122956,1.3570360625301836,0.4593350805539665,-0.4758484893506791,-0.434547536894338,girl,0,1
579,1,-0.11082811895455426,-0.3693344141965629,-0.5980193028664127,-1.0060299222639415,-0.30711124538143897,-0.343177455125667,0.4186942041583323,0.3289549004662797,girl,0,1
579,2,0.2091449747026818,-0.06773494559135926,-0.3953330720392498,-0.5487092389942134,-0.34576630239657685,-0.0211816846369252,0.09563228376794178,-0.3416077889217115,girl,0,1
581,1,0.8190936844867881,-0.14084996828352986,-0.2602089181544745,-0.12083723608655085,0.536779844428262,0.3998897075406602,0.039049368261411616,-1.4207682822204466,girl,0,1
582,1,0.9590819129618288,0.2155857673408017,0.8883463898661155,1.2580539149842964,-0.9757306135341364,1.6977803516645116,-0.7792757293085922,,girl,0,1
583,1,0.1991458155258932,0.279561412196451,1.4288430054052166,1.4641946775187575,2.1976547739239534,1.3262467703313483,-0.08270859056702896,,girl,0,1
